id,ΠραγματΗμΠαραλ,ΠραγματΗμΠαραδ,ΗμΑκύρωσης,ΗμΠαραλ,ΗμΠαραδ,Έκπτωση ,ID_Πελάτη,Όνομα_Ασφάλειας,ID_Κατ_Αυτοκ,Παραλ_ID_Καταστ,Παραδ_ID_Καταστ,Κόστος
298,2018-09-25,2018-09-27,2018-09-10,2018-09-25,2018-09-27,65,290,2,4,3,6,713
299,2018-01-04,2018-01-06,,2018-01-04,2018-01-06,63,993,2,3,1,7,108
300,2021-07-14,2021-07-18,,2021-07-14,2021-07-18,66,35,3,3,4,6,485
301,2018-02-21,2018-02-26,,2018-02-21,2018-02-26,20,312,1,3,5,2,476
302,2018-04-16,2018-04-19,,2018-04-16,2018-04-19,58,730,3,5,4,2,774
303,2019-09-17,2019-09-28,,2019-09-17,2019-09-28,68,859,1,4,1,1,183
304,2020-05-16,2020-05-28,,2020-05-16,2020-05-28,36,273,1,1,5,1,128
305,2019-03-31,2019-04-06,,2019-03-31,2019-04-06,55,345,2,2,4,7,177
306,2018-11-07,2018-11-27,,2018-11-07,2018-11-27,24,969,1,2,2,2,382
307,2021-06-01,2021-06-11,2021-05-24,2021-06-01,2021-06-11,69,53,2,5,3,3,268
308,2018-10-07,2018-10-19,,2018-10-07,2018-10-19,11,394,3,6,3,6,488
309,2022-11-29,2022-12-07,2022-11-22,2022-11-29,2022-12-07,14,34,3,6,6,5,404
310,2022-03-17,2022-03-20,,2022-03-17,2022-03-20,59,105,2,2,5,1,379
311,2021-02-07,2021-02-14,,2021-02-07,2021-02-14,11,252,2,5,2,3,105
312,2018-09-03,2018-09-21,2018-08-30,2018-09-03,2018-09-21,3,765,3,3,2,6,494
313,2022-02-24,2022-02-27,,2022-02-24,2022-02-27,33,212,1,2,3,4,726
314,2020-08-23,2020-09-05,2020-08-17,2020-08-23,2020-09-05,51,364,1,4,1,2,398
315,2022-10-07,2022-10-09,2022-09-27,2022-10-07,2022-10-09,41,883,1,4,4,2,563
316,2022-07-03,2022-07-09,,2022-07-03,2022-07-09,40,144,1,5,7,6,572
317,2020-06-18,2020-06-25,,2020-06-18,2020-06-25,50,289,2,3,4,4,561
318,2021-01-11,2021-01-25,,2021-01-11,2021-01-25,49,6,2,6,1,4,746
319,2022-03-28,2022-04-03,,2022-03-28,2022-04-03,31,830,3,5,5,6,651
320,2022-06-06,2022-06-08,,2022-06-06,2022-06-08,29,421,3,4,1,4,699
321,2020-12-10,2020-12-25,,2020-12-10,2020-12-25,47,820,1,3,1,5,315
322,2019-03-23,2019-03-31,,2019-03-23,2019-03-31,16,112,2,1,3,5,522
323,2020-08-28,2020-08-30,,2020-08-28,2020-08-30,1,709,3,3,5,7,598
324,2019-03-19,2019-03-25,,2019-03-19,2019-03-25,44,308,3,2,6,5,155
325,2020-06-06,2020-06-25,2020-05-24,2020-06-06,2020-06-25,56,777,1,1,4,2,241
326,2022-06-12,2022-06-16,,2022-06-12,2022-06-16,20,411,2,3,4,2,788
327,2019-07-17,2019-07-19,,2019-07-17,2019-07-19,16,235,3,6,3,1,249
328,2020-10-25,2020-11-08,,2020-10-25,2020-11-08,5,915,3,4,2,4,456
329,2018-02-27,2018-03-01,,2018-02-27,2018-03-01,27,787,1,2,1,4,786
330,2021-10-10,2021-10-15,,2021-10-10,2021-10-15,25,397,2,1,2,5,324
331,2018-01-12,2018-01-16,,2018-01-12,2018-01-16,39,75,2,2,1,1,566
332,2022-04-23,2022-04-25,2022-04-16,2022-04-23,2022-04-25,32,639,1,6,6,7,623
333,2020-06-27,2020-07-13,,2020-06-27,2020-07-13,28,92,2,2,1,2,560
334,2021-12-21,2021-12-31,2021-12-14,2021-12-21,2021-12-31,39,62,3,3,5,3,324
335,2021-01-22,2021-01-30,,2021-01-22,2021-01-30,39,295,3,6,6,1,210
336,2021-04-12,2021-05-01,,2021-04-12,2021-05-01,49,784,3,1,2,4,625
337,2018-09-18,2018-10-04,,2018-09-18,2018-10-04,56,752,2,3,5,4,400
338,2022-01-12,2022-01-20,,2022-01-12,2022-01-20,49,571,1,1,5,2,126
339,2018-01-03,2018-01-19,,2018-01-03,2018-01-19,37,355,3,4,2,2,498
340,2019-01-21,2019-01-27,2019-01-09,2019-01-21,2019-01-27,12,75,2,5,2,5,454
341,2019-12-25,2020-01-07,2019-12-24,2019-12-25,2020-01-07,10,229,1,1,2,6,438
342,2019-12-31,2020-01-15,,2019-12-31,2020-01-15,17,692,1,1,4,1,453
343,2020-12-23,2021-01-10,,2020-12-23,2021-01-10,12,231,2,2,3,2,229
344,2018-11-23,2018-11-27,2018-11-18,2018-11-23,2018-11-27,37,238,3,1,4,3,488
345,2019-08-15,2019-09-02,2019-08-04,2019-08-15,2019-09-02,66,490,1,6,2,3,214
346,2018-08-25,2018-09-09,,2018-08-25,2018-09-09,64,766,3,6,4,1,378
347,2021-08-01,2021-08-07,2021-07-29,2021-08-01,2021-08-07,18,863,1,6,7,7,566
348,2022-01-03,2022-01-08,2021-12-23,2022-01-03,2022-01-08,2,826,2,4,2,4,643
349,2022-12-05,2022-12-16,,2022-12-05,2022-12-16,53,627,2,1,5,1,567
350,2022-04-01,2022-04-10,2022-03-26,2022-04-01,2022-04-10,67,410,2,5,6,5,230
351,2022-08-02,2022-08-18,2022-07-19,2022-08-02,2022-08-18,58,145,2,5,2,3,388
352,2022-08-17,2022-08-21,,2022-08-17,2022-08-21,9,317,1,5,3,2,549
353,2020-10-11,2020-10-26,,2020-10-11,2020-10-26,60,282,3,6,2,2,138
354,2021-06-03,2021-06-11,,2021-06-03,2021-06-11,46,147,1,3,3,5,748
355,2022-11-27,2022-12-13,,2022-11-27,2022-12-13,44,402,2,2,4,2,411
356,2021-10-28,2021-11-15,,2021-10-28,2021-11-15,0,390,3,1,2,7,723
357,2022-12-23,2023-01-10,2022-12-20,2022-12-23,2023-01-10,55,931,1,5,7,7,734
358,2020-05-16,2020-05-22,,2020-05-16,2020-05-22,44,26,3,5,7,5,583
359,2022-07-30,2022-08-12,,2022-07-30,2022-08-12,18,210,2,1,2,2,690
360,2019-12-18,2019-12-23,,2019-12-18,2019-12-23,47,640,3,6,7,1,699
361,2022-12-01,2022-12-06,,2022-12-01,2022-12-06,50,593,1,6,4,4,663
362,2021-04-14,2021-04-20,,2021-04-14,2021-04-20,24,931,2,4,1,2,464
363,2021-02-10,2021-02-20,,2021-02-10,2021-02-20,31,37,2,3,4,6,134
364,2019-07-14,2019-07-19,,2019-07-14,2019-07-19,31,901,1,6,5,2,677
365,2020-05-14,2020-05-28,,2020-05-14,2020-05-28,57,258,3,3,4,2,225
366,2022-09-01,2022-09-17,,2022-09-01,2022-09-17,59,405,1,4,4,3,702
367,2019-04-20,2019-05-08,,2019-04-20,2019-05-08,4,253,1,4,2,3,200
368,2020-07-03,2020-07-16,2020-07-01,2020-07-03,2020-07-16,65,884,3,1,5,3,237
369,2021-08-21,2021-08-22,,2021-08-21,2021-08-22,65,10,3,5,5,2,546
370,2018-03-19,2018-03-30,,2018-03-19,2018-03-30,17,45,3,1,5,3,732
371,2021-07-07,2021-07-24,,2021-07-07,2021-07-24,19,56,3,5,7,5,617
372,2021-01-26,2021-02-03,,2021-01-26,2021-02-03,43,203,1,2,3,3,397
373,2021-03-13,2021-03-31,,2021-03-13,2021-03-31,54,716,3,5,7,4,355
374,2019-07-19,2019-07-29,,2019-07-19,2019-07-29,22,704,1,6,5,5,401
375,2021-10-27,2021-11-08,,2021-10-27,2021-11-08,32,730,2,5,1,7,601
376,2021-10-03,2021-10-18,,2021-10-03,2021-10-18,58,668,1,3,1,7,537
377,2020-03-08,2020-03-28,,2020-03-08,2020-03-28,45,402,1,6,6,6,762
378,2020-12-10,2020-12-24,,2020-12-10,2020-12-24,2,997,2,6,7,6,371
379,2022-07-21,2022-07-30,,2022-07-21,2022-07-30,10,543,2,4,3,3,152
380,2022-01-17,2022-02-03,,2022-01-17,2022-02-03,18,148,1,4,2,2,551
381,2021-02-15,2021-03-06,,2021-02-15,2021-03-06,47,597,2,6,3,7,461
382,2022-02-07,2022-02-27,,2022-02-07,2022-02-27,18,554,1,1,5,1,615
383,2020-12-23,2021-01-12,2020-12-13,2020-12-23,2021-01-12,45,966,3,4,4,7,653
384,2018-11-10,2018-11-13,,2018-11-10,2018-11-13,41,38,1,5,4,5,469
385,2019-01-01,2019-01-07,,2019-01-01,2019-01-07,14,836,3,2,6,3,658
386,2022-11-10,2022-11-17,,2022-11-10,2022-11-17,19,143,2,3,7,7,384
387,2019-06-20,2019-06-21,,2019-06-20,2019-06-21,45,153,1,3,3,5,292
388,2018-07-30,2018-08-03,,2018-07-30,2018-08-03,55,957,1,5,4,2,579
389,2021-08-20,2021-08-28,2021-08-15,2021-08-20,2021-08-28,62,273,3,2,1,2,636
390,2018-10-01,2018-10-15,,2018-10-01,2018-10-15,11,335,2,6,2,2,693
391,2019-11-26,2019-11-28,,2019-11-26,2019-11-28,12,98,3,2,7,2,271
392,2019-03-21,2019-03-24,,2019-03-21,2019-03-24,26,706,3,2,5,6,611
393,2022-07-05,2022-07-14,,2022-07-05,2022-07-14,62,668,3,2,7,4,587
394,2018-12-07,2018-12-10,2018-12-03,2018-12-07,2018-12-10,68,790,2,3,1,2,122
395,2019-11-17,2019-11-20,,2019-11-17,2019-11-20,27,164,3,5,7,6,464
396,2020-01-03,2020-01-23,,2020-01-03,2020-01-23,62,851,3,6,7,6,376
397,2021-09-08,2021-09-13,2021-09-07,2021-09-08,2021-09-13,67,472,1,4,5,3,666
398,2022-11-08,2022-11-10,,2022-11-08,2022-11-10,2,62,3,3,2,5,520
399,2018-01-01,2018-01-10,,2018-01-01,2018-01-10,9,984,1,2,2,2,443
400,2019-07-23,2019-07-29,2019-07-22,2019-07-23,2019-07-29,20,337,1,5,3,7,623
401,2021-02-11,2021-02-26,,2021-02-11,2021-02-26,42,698,2,5,2,3,563
402,2022-02-21,2022-03-12,2022-02-08,2022-02-21,2022-03-12,17,86,2,1,7,2,782
403,2018-10-07,2018-10-17,2018-10-03,2018-10-07,2018-10-17,0,743,2,4,1,2,156
404,2018-01-11,2018-01-23,,2018-01-11,2018-01-23,31,354,2,5,7,1,430
405,2020-11-30,2020-12-18,,2020-11-30,2020-12-18,7,273,1,2,1,1,292
406,2018-11-02,2018-11-19,,2018-11-02,2018-11-19,33,628,3,2,4,3,783
407,2018-05-22,2018-05-26,,2018-05-22,2018-05-26,26,41,2,5,3,6,760
408,2020-10-04,2020-10-10,,2020-10-04,2020-10-10,8,315,2,1,5,7,120
409,2020-08-21,2020-09-02,,2020-08-21,2020-09-02,23,995,2,2,1,1,629
410,2018-09-13,2018-09-19,2018-09-06,2018-09-13,2018-09-19,29,398,1,4,3,4,468
411,2021-05-18,2021-05-29,2021-05-13,2021-05-18,2021-05-29,19,791,1,2,1,6,109
412,2018-11-13,2018-11-25,,2018-11-13,2018-11-25,32,395,3,5,4,5,281
413,2022-06-12,2022-06-14,,2022-06-12,2022-06-14,63,891,2,3,1,5,533
414,2018-06-13,2018-06-22,,2018-06-13,2018-06-22,37,881,2,1,7,1,773
415,2022-10-01,2022-10-03,2022-09-23,2022-10-01,2022-10-03,2,850,3,1,2,3,537
416,2018-05-17,2018-05-31,,2018-05-17,2018-05-31,62,688,3,6,6,6,197
417,2019-06-22,2019-07-09,,2019-06-22,2019-07-09,7,603,2,4,7,2,350
418,2022-10-10,2022-10-22,,2022-10-10,2022-10-22,49,343,1,2,2,5,568
419,2019-06-15,2019-07-02,,2019-06-15,2019-07-02,15,58,2,3,6,7,665
420,2021-06-03,2021-06-09,,2021-06-03,2021-06-09,61,407,2,4,3,6,330
421,2022-09-14,2022-09-29,,2022-09-14,2022-09-29,6,745,3,1,2,6,300
422,2020-08-31,2020-09-18,,2020-08-31,2020-09-18,36,399,1,2,5,3,271
423,2020-12-22,2021-01-07,2020-12-18,2020-12-22,2021-01-07,68,514,3,5,2,4,140
424,2021-11-09,2021-11-29,,2021-11-09,2021-11-29,40,783,2,1,1,2,327
425,2021-01-18,2021-02-04,2021-01-07,2021-01-18,2021-02-04,68,758,2,5,4,5,553
426,2018-12-14,2018-12-21,,2018-12-14,2018-12-21,64,568,3,4,2,6,200
427,2020-08-21,2020-09-10,,2020-08-21,2020-09-10,1,958,1,3,5,6,527
428,2020-03-09,2020-03-24,,2020-03-09,2020-03-24,3,67,2,6,2,3,124
429,2021-07-22,2021-07-26,2021-07-15,2021-07-22,2021-07-26,65,723,3,5,4,5,614
430,2020-11-23,2020-11-27,,2020-11-23,2020-11-27,37,958,1,4,2,1,306
431,2021-04-08,2021-04-14,,2021-04-08,2021-04-14,46,170,1,2,1,3,713
432,2022-03-18,2022-03-30,,2022-03-18,2022-03-30,52,593,1,3,6,4,277
433,2022-05-05,2022-05-22,,2022-05-05,2022-05-22,37,89,3,4,4,3,130
434,2021-03-21,2021-03-24,,2021-03-21,2021-03-24,46,166,2,6,3,3,202
435,2018-11-23,2018-11-24,,2018-11-23,2018-11-24,36,936,1,3,5,7,116
436,2021-07-12,2021-07-15,,2021-07-12,2021-07-15,37,109,2,1,6,6,581
437,2022-03-28,2022-04-17,,2022-03-28,2022-04-17,33,736,3,1,2,2,784
438,2018-07-09,2018-07-22,,2018-07-09,2018-07-22,25,88,3,4,2,6,110
439,2022-01-07,2022-01-14,,2022-01-07,2022-01-14,20,314,3,6,6,4,628
440,2021-03-28,2021-04-06,,2021-03-28,2021-04-06,64,300,3,2,7,5,408
441,2021-06-15,2021-06-22,,2021-06-15,2021-06-22,65,52,3,5,7,6,420
442,2021-06-27,2021-07-10,,2021-06-27,2021-07-10,34,542,1,2,6,6,684
443,2019-08-06,2019-08-26,,2019-08-06,2019-08-26,13,324,2,6,3,1,527
444,2020-10-06,2020-10-11,,2020-10-06,2020-10-11,42,34,1,2,1,4,648
445,2019-12-27,2019-12-31,,2019-12-27,2019-12-31,12,837,2,2,6,3,581
446,2020-09-10,2020-09-29,,2020-09-10,2020-09-29,29,196,1,3,5,2,742
447,2020-11-28,2020-12-04,,2020-11-28,2020-12-04,45,595,2,5,3,5,503
448,2021-12-04,2021-12-08,,2021-12-04,2021-12-08,7,676,3,3,1,1,252
449,2018-01-25,2018-02-13,2018-01-16,2018-01-25,2018-02-13,55,362,3,6,4,7,176
450,2018-12-27,2019-01-05,2018-12-12,2018-12-27,2019-01-05,43,40,1,3,4,6,331
451,2021-04-30,2021-05-19,2021-04-18,2021-04-30,2021-05-19,41,558,1,6,2,4,662
452,2021-10-02,2021-10-04,,2021-10-02,2021-10-04,14,50,2,1,3,4,258
453,2022-03-12,2022-04-01,,2022-03-12,2022-04-01,3,332,2,5,6,4,248
454,2018-04-29,2018-05-18,2018-04-19,2018-04-29,2018-05-18,66,367,3,2,4,1,525
455,2019-08-23,2019-08-29,,2019-08-23,2019-08-29,30,619,3,2,3,4,243
456,2021-11-20,2021-12-07,,2021-11-20,2021-12-07,54,690,1,5,5,5,621
457,2019-03-21,2019-03-25,,2019-03-21,2019-03-25,14,425,1,5,2,2,434
458,2019-02-08,2019-02-09,2019-02-07,2019-02-08,2019-02-09,20,571,1,2,5,2,655
459,2018-03-27,2018-03-31,,2018-03-27,2018-03-31,59,158,2,4,6,4,263
460,2018-08-02,2018-08-14,,2018-08-02,2018-08-14,67,260,1,4,4,7,408
461,2020-10-07,2020-10-16,,2020-10-07,2020-10-16,23,658,1,5,6,2,526
462,2022-02-09,2022-02-23,,2022-02-09,2022-02-23,52,614,2,2,4,6,799
463,2020-03-01,2020-03-07,,2020-03-01,2020-03-07,10,115,2,4,2,7,369
464,2022-11-23,2022-12-06,,2022-11-23,2022-12-06,15,664,3,4,5,3,121
465,2018-01-31,2018-02-14,,2018-01-31,2018-02-14,55,358,2,4,4,7,393
466,2019-02-22,2019-02-23,,2019-02-22,2019-02-23,67,575,3,3,3,7,250
467,2022-01-30,2022-02-15,,2022-01-30,2022-02-15,54,968,3,1,5,3,168
468,2019-09-10,2019-09-23,,2019-09-10,2019-09-23,11,439,3,4,7,2,102
469,2018-10-16,2018-10-26,,2018-10-16,2018-10-26,46,90,3,2,5,5,732
470,2020-09-07,2020-09-22,,2020-09-07,2020-09-22,22,386,1,3,1,2,283
471,2019-02-08,2019-02-28,,2019-02-08,2019-02-28,15,46,2,4,5,7,753
472,2019-05-22,2019-05-23,2019-05-20,2019-05-22,2019-05-23,15,164,2,5,6,3,469
473,2022-04-20,2022-05-06,,2022-04-20,2022-05-06,65,62,3,2,2,1,694
474,2019-10-08,2019-10-16,,2019-10-08,2019-10-16,27,969,3,2,5,7,734
475,2021-04-20,2021-05-04,,2021-04-20,2021-05-04,8,666,1,5,1,7,354
476,2021-04-19,2021-05-09,2021-04-06,2021-04-19,2021-05-09,51,153,1,3,7,7,600
477,2022-02-27,2022-03-07,,2022-02-27,2022-03-07,5,719,2,4,4,5,142
478,2018-04-01,2018-04-14,,2018-04-01,2018-04-14,49,289,3,2,1,4,654
479,2021-06-23,2021-07-02,2021-06-09,2021-06-23,2021-07-02,20,89,1,5,1,1,397
480,2021-08-09,2021-08-21,,2021-08-09,2021-08-21,17,743,3,1,1,1,490
481,2021-02-26,2021-02-28,,2021-02-26,2021-02-28,1,660,2,4,6,1,631
482,2019-05-03,2019-05-07,,2019-05-03,2019-05-07,56,178,1,3,1,6,309
483,2019-10-30,2019-11-15,,2019-10-30,2019-11-15,50,824,3,2,5,7,638
484,2018-03-26,2018-03-28,2018-03-21,2018-03-26,2018-03-28,29,977,2,4,3,1,251
485,2020-10-01,2020-10-03,,2020-10-01,2020-10-03,26,664,2,4,6,4,548
486,2020-11-05,2020-11-13,,2020-11-05,2020-11-13,13,391,2,5,5,3,511
487,2022-12-11,2022-12-18,,2022-12-11,2022-12-18,22,115,1,5,4,4,509
488,2022-12-13,2022-12-16,,2022-12-13,2022-12-16,45,104,1,6,4,2,685
489,2022-11-28,2022-12-16,,2022-11-28,2022-12-16,9,24,1,2,5,7,365
490,2021-07-16,2021-07-21,,2021-07-16,2021-07-21,15,778,3,1,4,5,625
491,2022-11-07,2022-11-08,,2022-11-07,2022-11-08,14,100,2,2,6,6,182
492,2021-07-27,2021-08-16,,2021-07-27,2021-08-16,37,64,2,3,7,5,138
493,2020-02-05,2020-02-14,,2020-02-05,2020-02-14,68,516,1,4,2,3,354
494,2019-02-26,2019-03-04,,2019-02-26,2019-03-04,59,293,2,3,6,5,712
495,2020-08-06,2020-08-13,2020-08-02,2020-08-06,2020-08-13,44,661,1,1,3,6,137
496,2021-09-17,2021-10-07,,2021-09-17,2021-10-07,4,792,2,2,6,7,367
497,2020-09-07,2020-09-14,2020-08-28,2020-09-07,2020-09-14,52,442,2,2,6,6,163
498,2018-04-07,2018-04-25,,2018-04-07,2018-04-25,58,298,1,5,1,6,117
499,2020-12-25,2021-01-06,,2020-12-25,2021-01-06,50,10,3,5,1,1,153
500,2019-10-11,2019-10-12,,2019-10-11,2019-10-12,1,875,2,5,5,4,754
501,2018-05-22,2018-05-27,,2018-05-22,2018-05-27,13,286,1,3,7,6,259
502,2022-04-04,2022-04-16,,2022-04-04,2022-04-16,25,658,2,3,2,5,406
503,2019-05-07,2019-05-14,2019-04-25,2019-05-07,2019-05-14,52,859,1,1,7,5,545
504,2019-12-12,2019-12-20,,2019-12-12,2019-12-20,11,107,3,4,2,4,544
505,2019-11-26,2019-11-29,,2019-11-26,2019-11-29,11,596,2,2,4,1,540
506,2022-03-11,2022-03-26,,2022-03-11,2022-03-26,30,209,2,4,5,2,673
507,2018-07-05,2018-07-16,,2018-07-05,2018-07-16,35,561,2,6,4,3,100
508,2018-05-08,2018-05-23,,2018-05-08,2018-05-23,39,571,1,6,4,3,569
509,2021-03-27,2021-04-16,,2021-03-27,2021-04-16,45,566,3,3,6,4,421
510,2021-12-02,2021-12-20,,2021-12-02,2021-12-20,14,408,2,6,1,3,793
511,2018-01-17,2018-02-06,2018-01-08,2018-01-17,2018-02-06,68,745,2,4,3,1,617
512,2019-03-31,2019-04-06,,2019-03-31,2019-04-06,66,176,2,4,1,7,588
513,2018-04-20,2018-05-04,,2018-04-20,2018-05-04,50,468,2,5,6,4,430
514,2019-10-04,2019-10-20,,2019-10-04,2019-10-20,22,372,2,1,7,7,782
515,2018-01-07,2018-01-17,,2018-01-07,2018-01-17,20,570,3,2,4,1,768
516,2018-08-25,2018-09-07,2018-08-20,2018-08-25,2018-09-07,15,265,3,2,2,2,606
517,2021-08-11,2021-08-28,,2021-08-11,2021-08-28,37,218,2,3,7,5,297
518,2020-01-03,2020-01-22,,2020-01-03,2020-01-22,8,921,2,5,7,2,263
519,2020-07-20,2020-08-05,,2020-07-20,2020-08-05,32,147,3,5,2,5,666
520,2021-02-28,2021-03-09,,2021-02-28,2021-03-09,31,100,2,5,6,1,168
521,2018-11-30,2018-12-12,,2018-11-30,2018-12-12,63,977,2,6,1,7,198
522,2020-02-10,2020-02-13,,2020-02-10,2020-02-13,66,477,1,4,6,7,469
523,2021-03-29,2021-04-01,,2021-03-29,2021-04-01,50,109,3,1,4,4,483
524,2021-12-14,2022-01-01,,2021-12-14,2022-01-01,33,838,1,6,2,3,556
525,2018-12-24,2019-01-02,,2018-12-24,2019-01-02,69,428,1,3,7,2,545
526,2018-10-31,2018-11-09,,2018-10-31,2018-11-09,39,601,1,5,2,3,160
527,2020-12-06,2020-12-09,,2020-12-06,2020-12-09,59,201,3,5,7,5,170
528,2019-01-21,2019-01-30,2019-01-07,2019-01-21,2019-01-30,13,786,3,5,1,4,758
529,2022-11-09,2022-11-24,,2022-11-09,2022-11-24,22,483,2,2,2,2,643
530,2022-09-04,2022-09-19,,2022-09-04,2022-09-19,54,855,2,3,7,4,306
531,2022-01-14,2022-01-25,,2022-01-14,2022-01-25,2,382,3,4,6,2,438
532,2020-04-14,2020-04-17,2020-04-08,2020-04-14,2020-04-17,14,150,2,5,3,7,723
533,2021-11-26,2021-12-10,,2021-11-26,2021-12-10,19,687,3,1,4,6,594
534,2021-03-05,2021-03-16,,2021-03-05,2021-03-16,40,504,2,2,4,3,422
535,2018-11-24,2018-12-13,,2018-11-24,2018-12-13,44,863,3,5,5,4,619
536,2021-11-01,2021-11-05,,2021-11-01,2021-11-05,55,185,1,3,5,5,187
537,2018-03-09,2018-03-17,,2018-03-09,2018-03-17,60,236,3,3,2,1,270
538,2022-05-23,2022-06-08,,2022-05-23,2022-06-08,45,819,3,1,1,4,695
539,2021-05-10,2021-05-17,,2021-05-10,2021-05-17,59,149,1,2,2,2,325
540,2020-05-05,2020-05-08,,2020-05-05,2020-05-08,1,150,3,5,4,4,346
541,2018-05-19,2018-06-06,,2018-05-19,2018-06-06,18,846,2,5,7,7,553
542,2021-04-18,2021-04-22,,2021-04-18,2021-04-22,14,750,1,3,2,6,559
543,2022-11-10,2022-11-30,,2022-11-10,2022-11-30,0,394,3,1,2,1,422
544,2021-06-05,2021-06-12,,2021-06-05,2021-06-12,1,57,2,5,1,4,625
545,2020-03-28,2020-03-30,,2020-03-28,2020-03-30,47,490,1,3,5,3,484
546,2019-01-26,2019-02-03,,2019-01-26,2019-02-03,43,285,3,6,7,5,286
547,2021-04-25,2021-05-14,,2021-04-25,2021-05-14,57,883,1,2,4,2,255
548,2021-08-29,2021-09-07,,2021-08-29,2021-09-07,36,39,1,5,5,2,590
549,2021-11-19,2021-11-20,,2021-11-19,2021-11-20,9,715,1,2,6,5,786
550,2021-07-28,2021-08-16,,2021-07-28,2021-08-16,37,797,3,1,7,4,460
551,2022-12-16,2022-12-31,,2022-12-16,2022-12-31,27,320,1,2,7,5,523
552,2019-12-14,2019-12-29,2019-12-03,2019-12-14,2019-12-29,51,65,3,2,4,3,308
553,2018-01-12,2018-01-13,,2018-01-12,2018-01-13,4,215,3,3,1,2,301
554,2020-03-01,2020-03-09,,2020-03-01,2020-03-09,55,794,1,4,7,1,450
555,2019-02-26,2019-03-09,,2019-02-26,2019-03-09,36,476,1,3,1,6,380
556,2018-03-18,2018-03-20,2018-03-06,2018-03-18,2018-03-20,20,749,1,2,2,4,304
557,2018-10-21,2018-10-24,,2018-10-21,2018-10-24,53,130,3,2,1,3,773
558,2020-12-07,2020-12-21,,2020-12-07,2020-12-21,66,279,3,4,7,2,625
559,2021-06-07,2021-06-08,2021-06-03,2021-06-07,2021-06-08,40,950,3,1,7,6,527
560,2022-11-13,2022-11-25,,2022-11-13,2022-11-25,41,253,3,6,4,2,525
561,2020-08-11,2020-08-17,,2020-08-11,2020-08-17,15,176,3,4,7,4,580
562,2018-03-27,2018-03-29,,2018-03-27,2018-03-29,59,233,1,2,6,1,692
563,2021-09-17,2021-09-29,,2021-09-17,2021-09-29,1,997,1,1,2,2,456
564,2019-02-17,2019-02-26,2019-02-15,2019-02-17,2019-02-26,20,648,3,6,7,4,437
565,2020-09-08,2020-09-18,,2020-09-08,2020-09-18,3,92,1,6,6,2,414
566,2020-10-20,2020-10-25,,2020-10-20,2020-10-25,19,538,2,5,1,2,129
567,2021-12-13,2021-12-28,,2021-12-13,2021-12-28,24,327,2,4,4,7,766
568,2018-03-09,2018-03-10,,2018-03-09,2018-03-10,40,221,3,1,4,4,327
569,2018-06-28,2018-07-14,2018-06-18,2018-06-28,2018-07-14,13,956,1,3,2,3,679
570,2021-10-27,2021-11-09,,2021-10-27,2021-11-09,20,565,3,6,2,1,416
571,2018-09-08,2018-09-14,,2018-09-08,2018-09-14,69,389,3,1,4,1,488
572,2020-08-29,2020-09-11,,2020-08-29,2020-09-11,42,664,3,1,2,3,328
573,2019-05-10,2019-05-21,,2019-05-10,2019-05-21,7,669,3,6,4,6,460
574,2022-06-26,2022-06-29,2022-06-11,2022-06-26,2022-06-29,27,938,3,3,2,1,326
575,2020-08-08,2020-08-20,2020-07-24,2020-08-08,2020-08-20,43,337,3,4,4,6,699
576,2020-06-05,2020-06-22,,2020-06-05,2020-06-22,25,992,3,5,6,1,461
577,2019-03-29,2019-04-17,,2019-03-29,2019-04-17,56,917,2,6,1,7,661
578,2020-11-23,2020-12-01,,2020-11-23,2020-12-01,1,462,3,3,4,2,359
579,2018-03-14,2018-03-26,,2018-03-14,2018-03-26,47,764,2,2,3,6,166
580,2020-12-08,2020-12-12,,2020-12-08,2020-12-12,13,480,2,1,1,1,781
581,2020-05-26,2020-06-15,,2020-05-26,2020-06-15,53,286,1,5,3,3,427
582,2020-01-17,2020-02-04,,2020-01-17,2020-02-04,51,101,3,1,7,3,108
583,2022-05-13,2022-06-01,,2022-05-13,2022-06-01,35,323,1,6,6,3,416
584,2018-06-02,2018-06-15,,2018-06-02,2018-06-15,58,935,2,1,3,5,359
585,2018-01-15,2018-02-04,,2018-01-15,2018-02-04,2,832,1,5,3,7,410
586,2019-10-25,2019-11-06,,2019-10-25,2019-11-06,22,653,3,5,3,6,526
587,2019-02-09,2019-02-20,,2019-02-09,2019-02-20,37,125,1,1,3,2,483
588,2022-01-01,2022-01-02,2021-12-21,2022-01-01,2022-01-02,69,703,1,2,7,7,651
589,2018-02-23,2018-03-02,,2018-02-23,2018-03-02,44,851,1,4,7,6,647
590,2021-12-11,2021-12-12,,2021-12-11,2021-12-12,6,410,3,5,1,7,403
591,2020-06-13,2020-06-20,2020-06-06,2020-06-13,2020-06-20,11,267,1,2,5,7,722
592,2018-10-22,2018-10-31,,2018-10-22,2018-10-31,45,679,3,1,4,4,184
593,2022-10-23,2022-11-06,,2022-10-23,2022-11-06,24,93,2,6,6,1,610
594,2020-07-21,2020-07-25,2020-07-13,2020-07-21,2020-07-25,23,83,2,5,1,1,423
595,2019-01-20,2019-01-22,,2019-01-20,2019-01-22,12,263,1,4,1,1,620
596,2020-04-18,2020-05-07,2020-04-07,2020-04-18,2020-05-07,21,626,1,5,3,4,249
